"TS","serverName","serverID","latency","jitter","packetLoss","download","upload","downloadBytes","uploadBytes","shareURL"
"2025-06-22T22:20:55+00:00","Wind Tre - Roma","29317","37.803","9.025","0","371832","223196","4753160","2862528","https://www.speedtest.net/result/c/12752d42-3962-41f2-b320-2ee2b0c5b984"
"2025-06-22T22:28:23+00:00","Gamgroup Srls - Roma","69831","47.808","4.565","0","152722","122587","2242832","1611308","https://www.speedtest.net/result/c/a5171938-2c33-4777-8903-bf150f7fe42f"
"2025-06-22T22:30:02+00:00","Wind Tre - Roma","29317","52.92","33.18","0","248363","119114","3149796","1563644","https://www.speedtest.net/result/c/64c7b36b-e3d3-4e5c-abf2-272a7f79bd08"
"2025-06-22T23:00:01+00:00","Wind Tre - Roma","29317","41.811","7.494","0","609069","330391","4792880","3556264","https://www.speedtest.net/result/c/0658c23f-1617-4387-b1b5-f5698324dd1a"
"2025-06-22T23:30:02+00:00","Wind Tre - Roma","29317","41.808","5.094","0","1036123","1053984","11959568","8905224","https://www.speedtest.net/result/c/905d718c-d3ec-4139-8554-b40a9059ad48"
"2025-06-23T00:00:01+00:00","Fastweb SpA - Rome","7898","39.84","3.758","0","2773604","1171569","39362568","4232448","https://www.speedtest.net/result/c/3b5782bb-b6c0-4231-8c01-7344e2bf4414"
"2025-06-23T00:30:02+00:00","Wind Tre - Roma","29317","35.823","12.808","24.8062","2174198","373925","21377304","4145444","https://www.speedtest.net/result/c/19e30513-34d4-443b-aba5-77a02a0983ce"
"2025-06-23T01:00:01+00:00","Wind Tre - Roma","29317","39.815","7.483","0","1407270","501495","20412108","4976916","https://www.speedtest.net/result/c/bad3efac-eb3d-4023-b73b-994857f2f5c9"
"2025-06-23T02:00:02+00:00","Wind Tre - Roma","29317","39.822","6.932","0","1450054","506910","19853380","3586716","https://www.speedtest.net/result/c/1ecfdf9e-e9a4-48bd-bc8e-1a5f902b8abf"
"2025-06-23T02:30:01+00:00","Wind Tre - Roma","29317","41.75","3.312","0","1973895","477339","28970444","3461576","https://www.speedtest.net/result/c/86547a60-8eb4-4e87-8adc-e8876a713050"
"2025-06-23T03:00:01+00:00","Dimensione - Rome","59211","42.084","5.643","0","1924137","457831","18277924","4378332","https://www.speedtest.net/result/c/c21a8acd-1204-4072-9827-75535ae80cc1"
"2025-06-23T03:30:02+00:00","Gamgroup Srls - Roma","69831","49.828","8.54","71.7172","570855","533361","7170784","5715708",""
"2025-06-23T04:00:01+00:00","Fastweb SpA - Rome","7898","47.795","3.728","0","1559425","465809","18323240","4802920","https://www.speedtest.net/result/c/6f242efa-0359-48fb-ac16-eda3c20e1118"
"2025-06-23T04:30:01+00:00","Wind Tre - Roma","29317","43.81","10.745","0","2126844","427980","21624892","2240208","https://www.speedtest.net/result/c/ef6c47e8-3492-4b02-b803-c3750fe4a5d0"
"2025-06-23T05:00:01+00:00","Wind Tre - Roma","29317","39.808","4.477","0","1475082","539271","12997708","6089076","https://www.speedtest.net/result/c/7bf40ec1-423b-46b8-8983-c6954deaa727"
"2025-06-23T06:00:01+00:00","Gamgroup Srls - Roma","69831","39.714","7.466","0","676471","255085","7502776","2887644","https://www.speedtest.net/result/c/2add70eb-f04a-4e3d-97e3-0afee1eb2118"
